"","content","chapter","page"
"3.1264","a. Oriented clay bridging the sand grains; or",3,15
"3.1265","b. Clay films lining pores; or",3,15
"3.1266","c. Clay films on both vertical and horizontal surfaces of",3,15
"3.1267","peds; or",3,15
"3.1268","d. Thin sections with oriented clay bodies that are more",3,15
"3.1269","than 1 percent of the section; or",3,15
"3.1270","e. If the coefficient of linear extensibility is 0.04 or higher",3,15
"3.1271","and the soil has distinct wet and dry seasons, then the ratio of",3,15
"3.1272","fine clay to total clay in the illuvial horizon is greater by 1.2",3,15
"3.1273","times or more than the ratio in the eluvial horizon; and",3,15
"3.1274","3. If an eluvial horizon remains and there is no lithologic",3,15
"3.1275","discontinuity between it and the illuvial horizon and no plow",3,15
"3.1276","layer directly above the illuvial horizon, then the illuvial",3,15
"3.1277","horizon must contain more total clay than the eluvial horizon",3,15
"3.1278","within a vertical distance of 30 cm or less, as follows:",3,15
"3.1279","a. If any part of the eluvial horizon has less than 15 percent",3,15
"3.1280","total clay in the fine-earth fraction, the illuvial horizon must",3,15
"3.1281","contain at least 3 percent (absolute) more clay (10 percent",3,15
"3.1282","versus 13 percent, for example); or",3,15
"3.1283","b. If the eluvial horizon has 15 to 40 percent total clay in",3,15
"3.1284","the fine-earth fraction, the illuvial horizon must have at least",3,15
"3.1285","1.2 times more clay than the eluvial horizon; or",3,15
"3.1286","c. If the eluvial horizon has 40 percent or more total clay",3,15
"3.1287","in the fine-earth fraction, the illuvial horizon must contain",3,15
"3.1288","at least 8 percent (absolute) more clay (42 percent versus 50",3,15
"3.1289","percent, for example); and",3,15
"3.1290","4. Has either:",3,15
"3.1291","a. Columnar or prismatic structure in some part (generally",3,15
"3.1292","the upper part), which may part to blocky structure; or",3,15
"3.1293","b. Both blocky structure and eluvial materials, which",3,15
"3.1294","contain uncoated silt or sand grains and extend more than 2.5",3,15
"3.1295","cm into the horizon; and",3,15
"3.1296","5. Has either:",3,15
"3.1297","a. An exchangeable sodium percentage (ESP) of 15 percent",3,15
"3.1298","or more (or a sodium adsorption ratio [SAR] of 13 or more)",3,15
"3.1299","in one or more horizons within 40 cm of its upper boundary; or",3,15
"3.1301","b. More exchangeable magnesium plus sodium than",3,15
"3.1302","calcium plus extractable acidity (at pH 8.2) in one or more",3,15
"3.1303","horizons within 40 cm of its upper boundary and the ESP",3,15
"3.1304","is 15 or more (or the SAR is 13 or more) in one or more",3,15
"3.1305","horizons within 200 cm of the mineral soil surface.",3,15
"3.1306","Ortstein",3,15
"3.1307","Required Characteristics",3,15
"3.1308","Ortstein has all of the following:",3,15
"3.1309","1. Consists of spodic materials (defined below); and",3,15
"3.1310","2. Is in a layer that is 50 percent or more cemented; and",3,15
"3.1311","3. Is 25 mm or more thick.",3,15
"3.1312","Continuous ortstein is 90 percent or more cemented and has",3,15
"3.1313","lateral continuity. Because of this continuity, roots can penetrate",3,15
"3.1314","only along vertical fractures with a horizontal spacing of 10 cm",3,15
"3.1315","or more.",3,15
"3.1316","Oxic Horizon",3,15
"3.1317","Required Characteristics",3,15
"3.1318","The oxic horizon is a subsurface horizon that does not",3,15
"3.1319","have andic soil properties (defined below) and has all of the",3,15
"3.1320","following characteristics:",3,15
"3.1321","1. A thickness of 30 cm or more; and",3,15
"3.1322","2. A texture class of sandy loam or finer in the fine-earth",3,15
"3.1323","fraction; and",3,15
"3.1324","3. Less than 10 percent weatherable minerals in the 0.05 to 0.2",3,15
"3.1325","mm fraction; and",3,15
"3.1326","4. Rock structure in less than 5 percent of its volume, unless",3,15
"3.1327","the lithorelicts with weatherable minerals are coated with",3,15
"3.1328","sesquioxides; and",3,15
"3.1329","5. Within a vertical distance of 15 cm or more from the upper",3,15
"3.1330","boundary (i.e, diffuse), a clay increase, with increasing depth,",3,15
"3.1331","of:",3,15
"3.1332","a. Less than 4 percent (absolute) in its fine-earth fraction if",3,15
"3.1333","the fine-earth fraction of the overlying horizon contains less",3,15
"3.1334","than 20 percent clay; or",3,15
"3.1335","b. Less than 20 percent (relative) in its fine-earth fraction if",3,15
"3.1336","the fine-earth fraction of the overlying horizon contains 20 to",3,15
"3.1337","40 percent clay; or",3,15
"3.1338","c. Less than 8 percent (absolute) in its fine-earth fraction if",3,15
"3.1339","the fine-earth fraction of the overlying horizon contains 40",3,15
"3.1340","percent or more clay); and",3,15
"3.1341","6. An apparent CEC of 16 cmol(+) or less per kg clay (by 1N",3,15
"3.1342","NH4",3,15
"3.1343","OAc pH 7) and an apparent ECEC of 12 cmol(+) or less per",3,15
"3.1344","kg clay (sum of bases extracted with 1N NH4",3,15
"3.1345","OAc pH 7 plus 1N",3,15
"3.1346","KCl-extractable Al). (The percentage of clay is either measured",3,15
"3.1348","by the pipette method or estimated to be 3 times [percent water",3,16
"3.1349","retained at 1500 kPa tension minus percent organic carbon],",3,16
"3.1350","whichever value is higher, but no more than 100.)",3,16
"3.1351","Petrocalcic Horizon",3,16
"3.1352","The petrocalcic horizon is an illuvial horizon in which",3,16
"3.1353","secondary calcium carbonate or other carbonates have",3,16
"3.1354","accumulated to the extent that the horizon is cemented or",3,16
"3.1355","indurated.",3,16
"3.1356","Required Characteristics",3,16
"3.1357","A petrocalcic horizon must meet the following requirements:",3,16
"3.1358","1. The horizon is cemented or indurated by carbonates, with",3,16
"3.1359","or without silica or other cementing agents; and",3,16
"3.1360","2. Because of lateral continuity, roots can penetrate only along",3,16
"3.1361","vertical fractures with a horizontal spacing of 10 cm or more; and",3,16
"3.1363","3. The horizon has a thickness of:",3,16
"3.1364","a. 10 cm or more; or",3,16
"3.1365","b. 1 cm or more if it consists of a laminar cap directly",3,16
"3.1366","underlain by bedrock.",3,16
"3.1367","Petrogypsic Horizon",3,16
"3.1368","The petrogypsic horizon is a horizon in which visible",3,16
"3.1369","secondary gypsum has accumulated or has been transformed.",3,16
"3.1370","The horizon is cemented (i.e., extremely weakly cemented",3,16
"3.1371","through indurated cementation classes), and the cementation is",3,16
"3.1372","both laterally continuous and root limiting, even when the soil is",3,16
"3.1373","moist. The horizon typically occurs as a subsurface horizon, but",3,16
"3.1374","it may occur at the surface in some soils.",3,16
"3.1375","Required Characteristics",3,16
"3.1376","A petrogypsic horizon meets all of the following",3,16
"3.1377","requirements:",3,16
"3.1378","1. Is cemented or indurated by gypsum, with or without other",3,16
"3.1379","cementing agents; and",3,16
"3.1380","2. Because of lateral continuity, can be penetrated by roots",3,16
"3.1381","only along vertical fractures with a horizontal spacing of 10 cm",3,16
"3.1382","or more; and",3,16
"3.1383","3. Is 5 mm or more thick; and",3,16
"3.1384","4. Is 40 percent or more (by weight) gypsum.",3,16
"3.1385","Placic Horizon",3,16
"3.1386","The placic (Gr. base of plax, flat stone; meaning a thin",3,16
"3.1387","cemented pan) horizon is a thin, black to dark reddish pan",3,16
"3.1388","that is cemented by iron (or iron and manganese) and organic",3,16
"3.1389","matter.",3,16
"3.1390","Required Characteristics",3,16
"3.1391","A placic horizon must meet the following requirements:",3,16
"3.1392","1. The horizon is cemented or indurated with iron or iron and",3,16
"3.1393","manganese and organic matter, with or without other cementing",3,16
"3.1394","agents; and",3,16
"3.1395","2. Because of lateral continuity, roots can penetrate only along",3,16
"3.1396","vertical fractures with a horizontal spacing of 10 cm or more; and",3,16
"3.1398","3. The horizon has a minimum thickness of 1 mm and, where",3,16
"3.1399","associated with spodic materials (defined below), is less than 25",3,16
"3.1400","mm thick.",3,16
"3.1401","Salic Horizon",3,16
"3.1402","A salic horizon is a horizon of accumulation of salts that are",3,16
"3.1403","more soluble than gypsum in cold water.",3,16
"3.1404","Required Characteristics",3,16
"3.1405","A salic horizon is 15 cm or more thick and has, for 90",3,16
"3.1406","consecutive days or more in normal years:",3,16
"3.1407","1. An electrical conductivity (EC) equal to or greater than 30",3,16
"3.1408","dS/m in the water extracted from a saturated paste; and",3,16
"3.1409","2. A product of the EC, in dS/m, and thickness, in cm, equal to",3,16
"3.1410","900 or more.",3,16
"3.1411","Sombric Horizon",3,16
"3.1412","A sombric (F. sombre, dark) horizon is a subsurface horizon",3,16
"3.1413","in mineral soils that has formed under free drainage. It contains",3,16
"3.1414","illuvial humus that is neither associated with aluminum, as is",3,16
"3.1415","the humus in the spodic horizon, nor dispersed by sodium, as",3,16
"3.1416","is common in the natric horizon. Consequently, the sombric",3,16
"3.1417","horizon does not have the high cation-exchange capacity in its",3,16
"3.1418","clay that characterizes a spodic horizon and does not have the",3,16
"3.1419","high base saturation of a natric horizon. It does not underlie an",3,16
"3.1420","albic horizon.",3,16
"3.1421","Sombric horizons are thought to be restricted to the cool,",3,16
"3.1422","moist soils of high plateaus and mountains in tropical or",3,16
"3.1423","subtropical regions. Because of strong leaching, their base",3,16
"3.1424","saturation is low (less than 50 percent by NH4",3,16
"3.1425","OAc).",3,16
"3.1426","The sombric horizon has a lower color value or chroma,",3,16
"3.1427","or both, than the overlying horizon and commonly contains",3,16
"3.1428","more organic matter. It may have formed in an argillic, cambic,",3,16
"3.1429","or oxic horizon. If peds are present, the dark colors are most",3,16
"3.1430","pronounced on surfaces of peds.",3,16
"3.1431","In the field a sombric horizon is easily mistaken for a buried",3,16
"3.1432","A horizon. It can be distinguished from some buried epipedons",3,16
"3.1433","by lateral tracing. In thin sections the organic matter of a",3,16
"3.1438","sombric horizon appears more concentrated on peds and in",3,17
"3.1439","pores than uniformly dispersed throughout the matrix.",3,17
"3.1440","Spodic Horizon",3,17
"3.1441","A spodic horizon is an illuvial layer with 85 percent or more",3,17
"3.1442","spodic materials (defined below).",3,17
"3.1443","Required Characteristics",3,17
"3.1444","A spodic horizon is normally a subsurface horizon",3,17
"3.1445","underlying an O, A, Ap, or E horizon. It may, however, meet the",3,17
"3.1446","definition of an umbric epipedon.",3,17
"3.1447","A spodic horizon must have 85 percent or more spodic",3,17
"3.1448","materials in a layer 2.5 cm or more thick that is not part of any",3,17
"3.1449","Ap horizon.",3,17
"3.1450","Diagnostic Soil Characteristics for Mineral",3,17
"3.1451","Soils",3,17
"3.1452","Diagnostic soil characteristics are features of the soil that",3,17
"3.1453","are used in various places in the keys or in the definitions of",3,17
"3.1454","diagnostic horizons.",3,17
"3.1455","Abrupt Textural Change",3,17
"3.1456","An abrupt textural change is a specific kind of change",3,17
"3.1457","that may occur between an epipedon composed of mineral",3,17
"3.1458","soil material or an eluvial horizon and an underlying argillic,",3,17
"3.1459","glossic, kandic, or natric horizon. It is characterized by a",3,17
"3.1460","considerable increase in clay content within a very short vertical",3,17
"3.1461","distance in the zone of contact.",3,17
"3.1462","In soils that have an abrupt textural change, there normally",3,17
"3.1463","is no transitional horizon between a mineral epipedon or",3,17
"3.1464","an eluvial horizon and an argillic, glossic, kandic, or natric",3,17
"3.1465","horizon, or the transitional horizon is too thin to be sampled.",3,17
"3.1466","Some soils, however, have a glossic horizon or interfingering",3,17
"3.1467","of albic materials (defined below) into parts of an argillic,",3,17
"3.1468","kandic, or natric horizon. The upper boundary of such a horizon",3,17
"3.1469","is irregular or even discontinuous. Sampling this mixture as",3,17
"3.1470","a single horizon might create the impression of a relatively",3,17
"3.1471","thick transitional horizon, whereas the thickness of the actual",3,17
"3.1472","transition at the contact may be no more than 1 mm.",3,17
"3.1473","Required Characteristics",3,17
"3.1474","An abrupt textural change meets both of the following",3,17
"3.1475","requirements:",3,17
"3.1476","1. The noncarbonate clay content in the fine-earth fraction of",3,17
"3.1477","the argillic, glossic, kandic, or natric horizon is at least 8 percent",3,17
"3.1478","(by weight); and",3,17
"3.1479","2. The noncarbonate clay content in the fine-earth fraction of",3,17
"3.1480","the argillic, glossic, kandic, or natric horizon must either:",3,17
"3.1481","a. Double within a vertical distance of 7.5 cm or less if",3,17
"3.1482","the clay content, in the fine-earth fraction of the epipedon",3,17
"3.1483","composed of mineral soil material or the eluvial horizon, is",3,17
"3.1484","less than 20 percent (e.g., an increase from 4 to 8 percent); or",3,17
"3.1485","b. Increase by 20 percent or more (absolute) within a",3,17
"3.1486","vertical distance of 7.5 cm or less (e.g., an increase from",3,17
"3.1487","22 to 42 percent) and the clay content in some part of the",3,17
"3.1488","horizon is 2 times or more the amount contained in the",3,17
"3.1489","overlying epipedon composed of mineral soil material or the",3,17
"3.1490","eluvial horizon.",3,17
"3.1491","Albic Materials",3,17
"3.1492","Albic (L. albus, white) materials are soil materials with a",3,17
"3.1493","color that is largely determined by the color of primary sand",3,17
"3.1494","and silt particles rather than by the color of their coatings.",3,17
"3.1495","This definition implies that clay and/or free iron oxides have",3,17
"3.1496","been removed from the materials or that the oxides have been",3,17
"3.1497","segregated to such an extent that the color of the materials is",3,17
"3.1498","largely determined by the color of the primary particles.",3,17
"3.1499","Required Characteristics",3,17
"3.1500","Albic materials have one of the following colors:",3,17
"3.1501","1. Chroma of 2 or less; and either",3,17
"3.1502","a. A color value of 3, moist, and 6 or more, dry; or",3,17
"3.1503","b. A color value of 4 or more, moist, and 5 or more, dry; or",3,17
"3.1504","2. Chroma of 3 or less; and either",3,17
"3.1505","a. A color value of 6 or more, moist; or",3,17
"3.1506","b. A color value of 7 or more, dry; or",3,17
"3.1507","3. Chroma that is controlled by the color of uncoated grains of",3,17
"3.1508","silt or sand, hue of 5YR or redder, and the color values listed in",3,17
"3.1509","item 1-a or 1-b above.",3,17
"3.1510","Relatively unaltered layers of light colored sand, volcanic",3,17
"3.1511","ash, or other materials deposited by wind or water are not",3,17
"3.1512","considered albic materials, although they may have the same",3,17
"3.1513","color and apparent morphology. These deposits are parent",3,17
"3.1514","materials that are not characterized by the removal of clay",3,17
"3.1515","and/or free iron and do not overlie an illuvial horizon or other",3,17
"3.1516","soil horizon, except for a buried soil. Light-colored krotovinas",3,17
"3.1517","or filled root channels should be considered albic materials only",3,17
"3.1518","if they have no fine stratifications or lamellae, if any sealing",3,17
"3.1519","along the krotovina walls has been destroyed, and if these",3,17
"3.1520","intrusions have been leached of free iron oxides and/or clay",3,17
"3.1521","after deposition.",3,17
"3.1522","Andic Soil Properties",3,17
"3.1523","Andic soil properties commonly form during weathering of",3,17
"3.1524","tephra or other parent materials containing a significant content",3,17
"3.1525","of volcanic glass. Soils that are in cool, humid climates and",3,17
"3.1526","have abundant organic carbon, however, may develop andic soil",3,17
"3.1527","properties without the influence of volcanic glass. A suite of",3,17
"3.1529","glass and glass-coated minerals rich in silica is termed volcanic",3,18
"3.1530","glass in this taxonomy. These minerals are relatively soluble",3,18
"3.1531","and undergo fairly rapid transformation when the soils are",3,18
"3.1532","moist. Andic soil properties represent a stage in transition where",3,18
"3.1533","weathering and transformation of primary alumino-silicates",3,18
"3.1534","(e.g., volcanic glass) have proceeded only to the point of the",3,18
"3.1535","formation of short-range-order materials, such as allophane,",3,18
"3.1536","imogolite, and ferrihydrite, or of metal-humus complexes. The",3,18
"3.1537","concept of andic soil properties includes moderately weathered",3,18
"3.1538","soil material, rich in short-range-order materials or metal-",3,18
"3.1539","humus complexes, or both, with or without volcanic glass",3,18
"3.1540","(required characteristic 2) and weakly weathered soil, less rich",3,18
"3.1541","in short-range-order materials with volcanic glass (required",3,18
"3.1542","characteristic 3).",3,18
"3.1543","Relative amounts of allophane, imogolite, ferrihydrite, or",3,18
"3.1544","metal-humus complexes in the colloidal fraction are inferred",3,18
"3.1545","from laboratory analyses of aluminum, iron, and silica extracted",3,18
"3.1546","by ammonium oxalate, and from phosphate retention. Soil",3,18
"3.1547","scientists may use smeariness or pH in 1N sodium fluoride",3,18
"3.1548","(NaF) as field indicators of andic soil properties. Volcanic",3,18
"3.1549","glass content is the percent volcanic glass (by grain count) in",3,18
"3.1550","the coarse silt and sand (0.02 to 2.0 mm) fraction. Most soil",3,18
"3.1551","materials with andic soil properties consist of mineral soil",3,18
"3.1552","materials, but some are organic soil materials with less than 25",3,18
"3.1553","percent organic carbon.",3,18
"3.1554","Required Characteristics",3,18
"3.1555","Soil materials with andic soil properties must have a fine-",3,18
"3.1556","earth fraction that meets the following requirements:",3,18
"3.1557","1. Less than 25 percent organic carbon (by weight) and one or",3,18
"3.1558","both of the following:",3,18
"3.1559","2. All of the following:",3,18
"3.1560","a. Bulk density, measured at 33 kPa water retention, of",3,18
"3.1561","0.90 g/cm3",3,18
"3.1562","or less; and",3,18
"3.1563","b. Phosphate retention of 85 percent or more; and",3,18
"3.1564","c. Al plus ½ Fe content (by ammonium oxalate) equal to",3,18
"3.1565","2.0 percent or more; or",3,18
"3.1566","3. All of the following:",3,18
"3.1567","a. 30 percent or more of the fine-earth fraction is 0.02 to",3,18
"3.1568","2.0 mm in size; and",3,18
"3.1569","b. Phosphate retention of 25 percent or more; and",3,18
"3.1570","c. Al plus ½ Fe content (by ammonium oxalate) equal to",3,18
"3.1571","0.4 percent or more; and",3,18
"3.1572","d. Volcanic glass content of 5 percent or more; and",3,18
"3.1573","e. [(Al plus ½ Fe content, percent) times (15.625)] +",3,18
"3.1574","[volcanic glass content, percent] = 36.25 or more.",3,18
"3.1575","The shaded area in figure 1 illustrates criteria 3c, 3d, and 3e.",3,18
"3.1576","Anhydrous Conditions",3,18
"3.1577","Anhydrous (Gr. anydros, waterless) conditions refer to",3,18
"3.1578","the moisture condition of soils in very cold deserts and other",3,18
"3.1579","areas with permafrost (often dry permafrost). These soils",3,18
"3.1580","typically have low precipitation (usually less than 50 mm",3,18
"3.1581","water equivalent per year) and a moisture content of less than 3",3,18
"3.1582","percent by weight. Anhydrous soil conditions are similar to the",3,18
"3.1583","aridic (torric) soil moisture regimes (defined below), except that",3,18
"3.1584","the soil temperature at 50 cm is less than 5 o",3,18
"3.1585","C throughout the",3,18
"3.1586","year in the soil layers with these conditions.",3,18
"3.1587","Required Characteristics",3,18
"3.1588","Soils with anhydrous conditions have a mean annual soil",3,18
"3.1589","temperature of 0 o",3,18
"3.1590","C or colder. The layer from 10 to 70 cm",3,18
"3.1591","below the soil surface has a soil temperature of less than 5o",3,18
"3.1593","throughout the year and this layer:",3,18
"3.1594","1. Includes no ice-impregnated permafrost; and",3,18
"3.1595","2. Is dry (water held at 1500 kPa or more) in one-half or more",3,18
"3.1596","of the soil for one-half or more of the time the layer has a soil",3,18
"3.1597","temperature above 0 o",3,18
"3.1598","C; or",3,18
"3.1599","Figure 1.—Soils that are plotted in the shaded area meet the andic",3,18
"3.1600","soil properties criteria c, d, and e under item 3 of the required",3,18
"3.1601","characteristics. To qualify as soils with andic properties, the soils",3,18
"3.1602","must also meet the listed requirements for organic-carbon content,",3,18
"3.1603","phosphate retention, and particle-size distribution.",3,18
"3.1608","3. Has a rupture-resistance class of loose to slightly hard",3,19
"3.1609","throughout when the soil temperature is 0 o",3,19
"3.1610","C or colder, except",3,19
"3.1611","where a cemented pedogenic horizon occurs.",3,19
"3.1612","Coefficient of Linear Extensibility (COLE)",3,19
"3.1613","The coefficient of linear extensibility (COLE) is the ratio",3,19
"3.1614","of the difference between the moist length and dry length of a",3,19
"3.1615","clod to its dry length. It is (Lm - Ld)/Ld, where Lm is the length",3,19
"3.1616","at 33 kPa tension and Ld is the length when dry. COLE can be",3,19
"3.1617","calculated from the differences in bulk density of the clod when",3,19
"3.1618","moist and when dry. An estimate of COLE can be calculated in",3,19
"3.1619","the field by measuring the distance between two pins in a clod",3,19
"3.1620","of undisturbed soil at field capacity and again after the clod has",3,19
"3.1621","dried. COLE does not apply if the shrinkage is irreversible.",3,19
"3.1622","Durinodes",3,19
"3.1623","Durinodes (L. durus, hard, and nodus, knot) are weakly",3,19
"3.1624","cemented to indurated nodules or concretions with a diameter",3,19
"3.1625","of 1 cm or more. The cement is SiO2",3,19
"3.1626",", presumably opal and",3,19
"3.1627","microcrystalline forms of silica. Durinodes break down in",3,19
"3.1628","hot concentrated KOH after treatment with HCl to remove",3,19
"3.1629","carbonates but do not break down with concentrated HCl alone.",3,19
"3.1630","Dry durinodes do not slake appreciably in water, but prolonged",3,19
"3.1631","soaking can result in spalling of very thin platelets. Durinodes",3,19
"3.1632","are firm or firmer and brittle when wet, both before and after",3,19
"3.1633","treatment with acid. Some durinodes are roughly concentric",3,19
"3.1634","when viewed in cross section, and concentric stringers of opal",3,19
"3.1635","are visible under a hand lens.",3,19
"3.1636","Fragic Soil Properties",3,19
"3.1637","Fragic soil properties are the essential properties of a",3,19
"3.1638","fragipan. They have neither the layer thickness nor volume",3,19
"3.1639","requirements for the fragipan. Fragic soil properties are in",3,19
"3.1640","subsurface horizons, although they can be at or near the surface",3,19
"3.1641","in truncated soils. Aggregates with fragic soil properties have",3,19
"3.1642","a firm or firmer rupture-resistance class and a brittle manner",3,19
"3.1643","of failure when soil water is at or near field capacity. Air-dry",3,19
"3.1644","fragments of the natural fabric, 5 to 10 cm in diameter, slake",3,19
"3.1645","when they are submerged in water. Aggregates with fragic soil",3,19
"3.1646","properties show evidence of pedogenesis, including one or more",3,19
"3.1647","of the following: oriented clay within the matrix or on faces of",3,19
"3.1648","peds, redoximorphic features within the matrix or on faces of",3,19
"3.1649","peds, strong or moderate soil structure, and coatings of albic",3,19
"3.1650","materials or uncoated silt and sand grains on faces of peds or in",3,19
"3.1651","seams. Peds with these properties are considered to have fragic",3,19
"3.1652","soil properties regardless of whether or not the density and",3,19
"3.1653","brittleness are pedogenic.",3,19
"3.1654","Soil aggregates with fragic soil properties must:",3,19
"3.1655","1. Show evidence of pedogenesis within the aggregates or, at",3,19
"3.1656","a minimum, on the faces of the aggregates; and",3,19
"3.1657","2. Slake when air-dry fragments of the natural fabric, 5 to 10",3,19
"3.1658","cm in diameter, are submerged in water; and",3,19
"3.1659","3. Have a firm or firmer rupture-resistance class and a brittle",3,19
"3.1660","manner of failure when soil water is at or near field capacity; and",3,19
"3.1662","4. Restrict the entry of roots into the matrix when soil water is",3,19
"3.1663","at or near field capacity.",3,19
"3.1664","Free Carbonates",3,19
"3.1665","The term “free carbonates” is used in the definitions of a",3,19
"3.1666","number of taxa, is used as a criterion for the isotic mineralogy",3,19
"3.1667","class, and is mentioned in the discussion of chemical analyses",3,19
"3.1668","in the appendix. It refers to soil carbonates that are uncoated",3,19
"3.1669","or unbound and that effervesce visibly or audibly when treated",3,19
"3.1670","with cold, dilute HCl. The term “free carbonates” is nearly",3,19
"3.1671","synonymous with the term “calcareous.” Soils that have free",3,19
"3.1672","carbonates generally have calcium carbonate as a common",3,19
"3.1673","mineral, although sodium and magnesium carbonates are also",3,19
"3.1674","included in this concept. Soils or horizons with free carbonates",3,19
"3.1675","may have inherited the carbonate compounds from parent",3,19
"3.1676","materials without any translocation or transformation processes",3,19
"3.1677","acting on them. There is no implication of pedogenesis in the",3,19
"3.1678","concept of free carbonates, as there is in identifiable secondary",3,19
"3.1679","carbonates (defined below), although most forms of secondary",3,19
"3.1680","carbonates are freely effervescent.",3,19
"3.1681","Identifiable Secondary Carbonates",3,19
"3.1682","The term “identifiable secondary carbonates” is used in",3,19
"3.1683","the definitions of a number of taxa. It refers to translocated",3,19
"3.1684","authigenic calcium carbonate that has been precipitated in place",3,19
"3.1685","from the soil solution rather than inherited from a soil parent",3,19
"3.1686","material, such as calcareous loess or limestone residuum.",3,19
"3.1687","Identifiable secondary carbonates either may disrupt the soil",3,19
"3.1688","structure or fabric, forming masses, nodules, concretions, or",3,19
"3.1689","spheroidal aggregates (white eyes) that are soft and powdery",3,19
"3.1690","when dry, or may be present as coatings in pores, on structural",3,19
"3.1691","faces, or on the undersides of rock or pararock fragments. If",3,19
"3.1692","present as coatings, the secondary carbonates cover a significant",3,19
"3.1693","part of the surfaces. Commonly, they coat all of the surfaces",3,19
"3.1694","to a thickness of 1 mm or more. If little calcium carbonate is",3,19
"3.1695","present in the soil, however, the surfaces may be only partially",3,19
"3.1696","coated. The coatings must be thick enough to be visible when",3,19
"3.1697","moist. Some horizons are entirely engulfed by carbonates. The",3,19
"3.1698","color of these horizons is largely determined by the carbonates.",3,19
"3.1699","The carbonates in these horizons are within the concept of",3,19
"3.1700","identifiable secondary carbonates.",3,19
"3.1701","The filaments commonly seen in a dry calcareous horizon are",3,19
"3.1702","within the meaning of identifiable secondary carbonates if the",3,19
"3.1703","filaments are thick enough to be visible when the soil is moist.",3,19
"3.1704","Filaments commonly branch on structural faces.",3,19
"3.1705","Interfingering of Albic Materials",3,19
"3.1706","The term “interfingering of albic materials” refers to albic",3,19
"3.1707","materials that penetrate 5 cm or more into an underlying",3,19
"3.1709","argillic, kandic, or natric horizon along vertical and, to a lesser",3,20
"3.1710","degree, horizontal faces of peds. There need not be a continuous",3,20
"3.1711","overlying albic horizon. The albic materials constitute less",3,20
"3.1712","than 15 percent of the layer that they penetrate, but they form",3,20
"3.1713","continuous skeletans (ped coatings of clean silt or sand defined",3,20
"3.1714","by Brewer, 1976) 1 mm or more thick on the vertical faces",3,20
"3.1715","of peds, which means a total width of 2 mm or more between",3,20
"3.1716","abutting peds. Because quartz is such a common constituent of",3,20
"3.1717","silt and sand, these skeletans are usually light gray when moist",3,20
"3.1718","and nearly white when dry, but their color is determined in large",3,20
"3.1719","part by the color of the sand or silt fraction.",3,20
"3.1720","Required Characteristics",3,20
"3.1721","Interfingering of albic materials is recognized if albic",3,20
"3.1722","materials:",3,20
"3.1723","1. Penetrate 5 cm or more into an underlying argillic, kandic,",3,20
"3.1724","or natric horizon; and",3,20
"3.1725","2. Are 2 mm or more thick between vertical faces of abutting",3,20
"3.1726","peds; and",3,20
"3.1727","3. Constitute less than 15 percent (by volume) of the layer that",3,20
"3.1728","they penetrate.",3,20
"3.1729","Lamellae",3,20
"3.1730","Lamellae (lamella, if singular) are illuvial horizons less than",3,20
"3.1731","7.5 cm thick. Each lamella contains an accumulation of oriented",3,20
"3.1732","silicate clay on or bridging sand and silt grains (and rock",3,20
"3.1733","fragments if any are present). A lamella has more silicate clay",3,20
"3.1734","than the overlying eluvial horizon.",3,20
"3.1735","Required Characteristics",3,20
"3.1736","A lamella is an illuvial horizon less than 7.5 cm thick formed",3,20
"3.1737","in unconsolidated regolith more than 50 cm thick. Each lamella",3,20
"3.1738","contains an accumulation of oriented silicate clay on or bridging",3,20
"3.1739","the sand and silt grains (and rock fragments if any are present).",3,20
"3.1740","Each lamella is required to have more silicate clay than the",3,20
"3.1741","overlying eluvial horizon.",3,20
"3.1742","Lamellae occur in a vertical series of two or more, and each",3,20
"3.1743","lamella must have an overlying eluvial horizon. (An eluvial",3,20
"3.1744","horizon is not required above the uppermost lamella if the soil is",3,20
"3.1745","truncated.)",3,20
"3.1746","Lamellae may meet the requirements for either a cambic or",3,20
"3.1747","an argillic horizon. A combination of two or more lamellae 15",3,20
"3.1748","cm or more thick is a cambic horizon if the texture class is very",3,20
"3.1749","fine sand, loamy very fine sand, or finer. A combination of two",3,20
"3.1750","or more lamellae meets the requirements for an argillic horizon",3,20
"3.1751","if there is 15 cm or more cumulative thickness of lamellae that",3,20
"3.1752","are 0.5 cm or more thick and that have a clay content of either:",3,20
"3.1753","1. 3 percent or more (absolute) higher than in the overlying",3,20
"3.1754","eluvial horizon (e.g., 13 percent versus 10 percent) if any part of",3,20
"3.1755","the eluvial horizon has less than 15 percent clay in the fine-earth",3,20
"3.1756","fraction; or",3,20
"3.1757","2. 20 percent or more (relative) higher than in the overlying",3,20
"3.1758","eluvial horizon (e.g., 24 percent versus 20 percent) if all parts of",3,20
"3.1759","the eluvial horizon have more than 15 percent clay in the fine-",3,20
"3.1760","earth fraction.",3,20
"3.1761","Linear Extensibility (LE)",3,20
"3.1762","Linear extensibility (LE) helps to predict the potential of a",3,20
"3.1763","soil to shrink and swell. The LE of a soil layer is the product",3,20
"3.1764","of the thickness, in cm, multiplied by the COLE of the layer",3,20
"3.1765","in question. The LE of a soil is the sum of these products for",3,20
"3.1766","all soil horizons. Linear extensibility is a criterion for most",3,20
"3.1767","Vertic subgroups in this taxonomy and is calculated as summed",3,20
"3.1768","products from the mineral soil surface to a depth of 100 cm or",3,20
